FIPS,ba,county_name,state
50005,FIPS_50005,caledonia,VT
50007,FIPS_50007,chittenden,VT
50009,FIPS_50009,essex,VT
50011,FIPS_50011,franklin,VT
50013,FIPS_50013,grand isle,VT
50015,FIPS_50015,lamoille,VT
50017,FIPS_50017,orange,VT
50019,FIPS_50019,orleans,VT
50021,FIPS_50021,rutland,VT
50023,FIPS_50023,washington,VT
50025,FIPS_50025,windham,VT
50027,FIPS_50027,windsor,VT
33001,FIPS_33001,belknap,NH
33003,FIPS_33003,carroll,NH
33005,FIPS_33005,cheshire,NH
33007,FIPS_33007,coos,NH
33009,FIPS_33009,grafton,NH
33011,FIPS_33011,hillsborough,NH
33013,FIPS_33013,merrimack,NH
33015,FIPS_33015,rockingham,NH
33017,FIPS_33017,strafford,NH
33019,FIPS_33019,sullivan,NH
25001,FIPS_25001,barnstable,MA
25003,FIPS_25003,berkshire,MA
25005,FIPS_25005,bristol,MA
25007,FIPS_25007_25019,dukes,MA
25009,FIPS_25009,essex,MA
25011,FIPS_25011,franklin,MA
25013,FIPS_25013,hampden,MA
25015,FIPS_25015,hampshire,MA
25017,FIPS_25017,middlesex,MA
25019,FIPS_25007_25019,nantucket,MA
25021,FIPS_25021,norfolk,MA
25023,FIPS_25023,plymouth,MA
25025,FIPS_25025,suffolk,MA
25027,FIPS_25027,worcester,MA
09110,FIPS_09110,capitol,CT
09120,FIPS_09120,greater bridgeport,CT
09130,FIPS_09130,lower connecticut river valley,CT
09140,FIPS_09140,naugatuck valley,CT
09150,FIPS_09150,northeastern connecticut,CT
09160,FIPS_09160,northwest hills,CT
09170,FIPS_09170,south central connecticut,CT
09180,FIPS_09180,southeastern connecticut,CT
09190,FIPS_09190,western connecticut,CT
44001,FIPS_44001,bristol,RI
44003,FIPS_44003,kent,RI
44005,FIPS_44005,newport,RI
44007,FIPS_44007,providence,RI
44009,FIPS_44009,washington,RI
23001,FIPS_23001,androscoggin,ME
23003,FIPS_23003,aroostook,ME
23005,FIPS_23005,cumberland,ME
23007,FIPS_23007,franklin,ME
23009,FIPS_23009,hancock,ME
23011,FIPS_23011,kennebec,ME
23013,FIPS_23013,knox,ME
23015,FIPS_23015,lincoln,ME
23017,FIPS_23017,oxford,ME
23019,FIPS_23019,penobscot,ME
23021,FIPS_23021,piscataquis,ME
23023,FIPS_23023,sagadahoc,ME
23025,FIPS_23025,somerset,ME
23027,FIPS_23027,waldo,ME
23029,FIPS_23029,washington,ME
23031,FIPS_23031,york,ME
